,AAPL,AMZN,GOOGL,META,NFLX
2020-01-01,303.13,1899.49,1327.05,208.38,326.97
2020-01-02,302.44,1893.88,1323.79,208.11,320.81
2020-01-03,306.51,1928.3,1312.45,208.06,319.85
2020-01-06,316.0,1954.42,1351.24,200.96,323.15
2020-01-07,314.68,1893.78,1360.74,207.07,323.26
2020-01-08,313.36,1950.65,1369.6,207.34,325.4
2020-01-09,323.42,2005.46,1387.33,209.28,337.37
2020-01-10,328.54,1981.38,1356.42,213.37,335.22
2020-01-13,325.62,1998.05,1385.29,209.12,337.25
2020-01-14,329.32,2018.79,1383.89,211.2,333.99
2020-01-15,326.43,2030.33,1403.13,210.18,328.5
2020-01-16,323.55,2009.0,1373.76,213.84,324.82
2020-01-17,325.28,1983.02,1331.75,204.85,321.88
2020-01-20,313.0,1982.99,1354.2,204.55,324.35
2020-01-21,302.36,2030.5,1365.08,202.18,339.75
2020-01-22,299.11,2053.59,1341.13,204.03,335.06
2020-01-23,293.2,2039.39,1318.48,206.05,332.43
2020-01-24,295.19,2071.89,1348.81,203.24,332.18
2020-01-27,289.97,1954.89,1317.4,200.45,334.97
2020-01-28,281.93,2000.78,1361.34,200.1,336.91
2020-01-29,290.33,1932.16,1337.5,196.61,345.73
2020-01-30,289.17,1919.12,1355.25,200.02,329.12
2020-01-31,289.7,1877.11,1347.02,198.65,313.58
2020-02-03,281.59,1829.44,1363.94,187.2,310.62
2020-02-04,278.67,1872.83,1349.78,185.89,317.59
2020-02-05,279.43,1856.25,1346.06,182.12,307.81
2020-02-06,273.13,1870.04,1347.83,176.27,289.45
2020-02-07,275.32,1869.22,1321.49,171.99,292.9
2020-02-10,272.15,1887.99,1341.73,172.46,294.47
2020-02-11,270.7,1891.83,1328.63,177.13,288.2
2020-02-12,267.58,1844.23,1323.22,178.32,282.66
2020-02-13,277.62,1881.9,1297.57,176.25,277.32
2020-02-14,277.69,1864.26,1231.72,177.94,278.07
2020-02-17,271.95,1807.15,1227.63,176.4,274.73
2020-02-18,276.56,1792.58,1287.48,174.04,277.58
2020-02-19,269.95,1847.28,1308.33,170.11,261.87
2020-02-20,271.21,1879.62,1308.48,164.23,257.52
2020-02-21,260.72,1867.45,1302.25,163.03,251.84
2020-02-24,253.92,1855.34,1303.49,163.63,250.68
2020-02-25,255.05,1844.34,1318.4,163.4,248.11
2020-02-26,258.94,1921.86,1287.93,162.12,252.19
2020-02-27,259.96,1937.5,1317.27,159.13,242.94
2020-02-28,259.49,1955.14,1336.78,161.15,243.28
2020-03-02,258.06,1996.4,1356.65,156.98,246.12
2020-03-03,250.55,2006.93,1369.22,159.5,255.38
2020-03-04,247.07,1997.54,1370.45,156.38,253.05
2020-03-05,244.92,1990.69,1389.57,154.11,254.82
2020-03-06,250.22,1988.84,1406.72,149.66,245.75
2020-03-09,252.06,1988.35,1397.46,148.24,234.12
2020-03-10,243.3,2018.28,1382.13,151.2,238.19
2020-03-11,245.0,2021.39,1385.63,152.84,238.28
2020-03-12,243.24,2052.02,1429.25,155.9,244.02
2020-03-13,240.07,2049.73,1394.55,157.61,237.44
2020-03-16,243.12,2053.98,1354.31,154.21,240.02
2020-03-17,248.26,1972.92,1359.45,153.27,249.12
2020-03-18,253.0,2010.06,1361.52,150.95,251.33
2020-03-19,248.88,2025.0,1366.92,155.04,252.85
2020-03-20,247.47,2066.43,1374.27,151.41,253.02
2020-03-23,249.23,1947.77,1368.82,154.19,245.19
2020-03-24,254.22,2030.09,1410.3,157.02,251.96
2020-03-25,251.91,2025.44,1365.85,162.85,249.01
2020-03-26,251.1,2071.34,1343.9,161.59,251.65
2020-03-27,245.67,2029.3,1341.79,163.98,243.91
2020-03-30,239.92,2055.18,1298.37,171.54,238.28
2020-03-31,243.94,2012.91,1294.45,169.51,245.24
2020-04-01,250.67,1988.81,1338.11,164.39,243.65
2020-04-02,250.44,2065.93,1339.34,158.29,250.86
2020-04-03,255.59,2059.09,1346.19,160.63,250.59
2020-04-06,257.57,2069.07,1312.93,154.66,241.49
2020-04-07,254.37,2106.11,1297.4,153.58,245.91
2020-04-08,256.34,2128.04,1288.32,155.0,243.14
2020-04-09,264.35,2135.51,1280.78,155.65,246.65
2020-04-10,264.29,2152.17,1314.25,157.06,246.9
2020-04-13,272.7,2256.69,1329.56,157.83,239.41
2020-04-14,258.55,2255.22,1300.67,161.95,240.31
2020-04-15,262.92,2265.42,1307.73,158.95,250.99
2020-04-16,263.51,2314.15,1321.42,156.87,253.59
2020-04-17,262.07,2366.48,1352.21,154.53,253.42
2020-04-20,262.68,2423.84,1395.63,157.17,259.0
2020-04-21,252.37,2456.02,1368.0,160.08,260.22
2020-04-22,251.39,2401.1,1346.5,161.6,261.44
2020-04-23,253.31,2480.74,1313.3,165.51,255.86
2020-04-24,260.92,2425.11,1307.81,161.69,257.19
2020-04-27,258.35,2441.0,1320.66,167.17,262.64
2020-04-28,254.3,2405.4,1347.4,172.34,258.38
2020-04-29,251.88,2403.51,1346.03,174.96,265.87
2020-04-30,256.61,2420.52,1338.09,181.29,265.52
2020-05-01,258.43,2437.29,1342.82,175.37,260.94
2020-05-04,255.82,2459.07,1321.07,173.62,266.27
2020-05-05,258.57,2539.67,1376.93,171.15,264.88
2020-05-06,259.21,2563.97,1333.35,173.71,269.04
2020-05-07,264.36,2552.73,1338.94,170.15,267.6
2020-05-08,260.78,2603.23,1393.8,172.81,267.41
2020-05-11,259.2,2666.46,1394.69,177.63,270.19
2020-05-12,257.3,2602.33,1390.09,180.19,271.9
2020-05-13,249.89,2634.72,1380.84,181.3,261.18
2020-05-14,251.5,2672.99,1376.55,177.81,255.45
2020-05-15,252.94,2658.42,1415.04,174.89,260.33
2020-05-18,253.09,2732.89,1353.15,179.35,259.77
2020-05-19,252.03,2726.05,1395.32,182.23,257.18
